  main.cpp
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(77,15): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(206,78): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(206,58): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(206,45): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(206,33): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(212,43): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(212,35): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(219,84): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(219,64): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(219,49): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(219,35): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(224,18): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(224,5): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(222,44): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(222,36): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(228,49): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(228,25): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(229,55): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(229,41): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(230,66): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(230,25): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(231,51): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(231,25): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
  programacion2d.vcxproj -> C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\project\Debug\programacion2d.exe
